MERLIN,569,6,3,7,12,0
PUT YOUR HANDS UP,671,6,3,7,12,8
AM貴族 すたどんたん殿下,630,6,3,7,13,0
MAD FREAKS,567,6,3,7,13,0
Pegasus,701,6,3,8,12,0
TECHNO COMPLEX,492,6,3,8,12,0
Scarlet Lance,510,6,3,10,13,15
Freestyle Beats,42,6,4,5,8,0
Period of Revolution,122,6,4,5,9,0
Play merrily NEO,275,6,4,5,10,0
STAR COASTER,114,6,4,6,9,0
ラバー★ポップ,200,6,4,6,9,0
ＦＭ音源黙示録-Apocalypse of FM Tone Generator-,628,6,4,6,9,12
Cardiac Rhythm,13,6,4,6,10,0
orbital,378,6,4,6,10,0
No Way Out,93,6,4,6,10,12
Stardust Vox,92,6,4,6,10,12
グルーヴ・ザ・ハート,187,6,4,6,11,0
VELVET,312,6,4,6,12,0
Wandering One,626,6,4,6,12,0
Five to Seven,52,6,4,7,11,0
TRIPLE3T,390,6,4,7,11,0
QLWA,374,6,4,7,11,14
Bright Lights,476,6,4,7,12,0
Lethal Dose,596,6,4,7,12,0
VOLT,313,6,4,7,12,0
DX超性能フルメタル少女,201,6,4,7,13,0
Shiva,382,6,4,7,13,0
tiny tales continue,380,6,4,7,13,0
Warrior,475,6,4,7,13,0
Xand-Roid,682,6,4,7,13,0
メシアの邂逅,273,6,4,8,13,0
聖者の息吹,272,6,4,8,13,0
Future Coaster,542,6,4,8,14,0
熟成!醸造!発酵星◎～スペースヨーグルアース～,707,6,4,9,12,13
全人類犬化計画,631,6,4,9,12,13
10pt8ion,780,6,4,9,14,0
Black MInD,379,6,4,9,14,0
Satisfiction,119,6,5,7,10,0
Wacky dance ethnic,44,6,5,7,12,0
聖者の覚醒,623,6,5,7,12,0
聖者の鼓動,117,6,5,7,12,0
零式 <Type-ZERO>,310,6,5,7,13,0
Groove Prayer -tpz Despair Remix-,422,6,5,8,12,0
Satisfiction (Massive New Krew Remix),423,6,5,8,12,0
グルーヴ・リボルバー,43,6,5,8,12,13
ADRENA,625,6,5,9,12,14
Solar Storm,353,6,5,10,13,15
Got sorted view.,720,6,5,11,13,0
OMAKENO Stroke,192,6,5,11,13,0
Got OVA store.,781,6,6,10,13,0
Crimson Phoenix,632,6,6,10,13,14
Lemegeton -little key of solomon-,749,6,6,10,13,15
Got temporary haven?,782,6,6,10,14,0
Got hive of Ra,384,6,6,11,13,0
Got more raves?,48,6,6,11,13,0
FUJIN Rumble,298,6,6,11,14,0
Got a pain cover?,49,6,6,12,13,0
Got noir forever.,320,6,6,12,14,0
Got recover run,622,6,6,12,14,0
Marry me，Nightmare,311,6,6,12,14,0
BUCHiGiRE Berserker,705,6,7,11,15,0
ouroboros -twin stroke of the end-,592,6,7,11,15,0
Good Night，Bad Luck.,570,6,7,13,15,0
Got more raves? -xiRemix-,548,6,7,13,15,0
